date,day_of_year,month,season,temperature,humidity,rainfall,wind_speed,pressure,heat_index,comfort_index,rainfall_category
2021-07-22,203,7,monsoon,25.6,80.7,0.0,17.3,1004.0,25.6,84.2,No Rain
2021-07-23,204,7,monsoon,26.9,91.4,5.8,9.8,1002.9,26.9,69.6,Moderate
2021-07-24,205,7,monsoon,26.6,77.7,0.0,14.4,1003.2,26.6,84.9,No Rain
2021-07-25,206,7,monsoon,29.3,101.0,25.9,14.1,996.7,156.0,58.8,Heavy
2021-07-26,207,7,monsoon,27.6,89.2,36.1,15.8,1002.4,183.0,60.4,Heavy
2021-07-27,208,7,monsoon,31.7,86.3,14.4,17.5,999.8,161.0,69.6,Moderate
2021-07-28,209,7,monsoon,28.9,102.0,61.0,16.5,998.9,156.7,47.1,Heavy
2021-07-29,210,7,monsoon,30.5,79.0,0.0,23.7,1001.2,172.5,81.4,No Rain
2021-07-30,211,7,monsoon,28.1,76.0,0.0,13.5,1002.8,187.2,84.7,No Rain
2021-07-31,212,7,monsoon,27.5,92.5,6.4,26.2,1002.2,180.0,73.7,Moderate
2021-08-01,213,8,monsoon,24.3,90.0,0.0,18.2,1004.7,24.3,79.5,No Rain
2021-08-02,214,8,monsoon,26.3,82.2,9.1,18.9,997.4,26.3,78.4,Moderate
2021-08-03,215,8,monsoon,26.6,95.5,4.2,17.3,1000.8,26.6,73.9,Light
2021-08-04,216,8,monsoon,22.6,93.0,149.2,22.5,1000.2,22.6,51.7,Very Heavy
2021-08-05,217,8,monsoon,26.9,87.5,32.7,20.4,1001.2,26.9,63.5,Heavy
2021-08-06,218,8,monsoon,25.3,94.0,13.6,18.8,1001.5,25.3,71.0,Moderate
2021-08-07,219,8,monsoon,26.6,93.2,29.4,17.8,1001.9,26.6,62.5,Heavy
2021-08-08,220,8,monsoon,31.1,84.7,66.2,26.0,1000.5,165.7,53.1,Heavy
2021-08-09,221,8,monsoon,27.2,98.8,75.3,20.4,999.4,173.2,49.0,Heavy
2021-08-10,222,8,monsoon,24.8,93.9,64.2,23.2,1000.6,24.8,52.9,Heavy
2021-08-11,223,8,monsoon,24.2,79.7,0.0,14.9,1009.3,24.2,84.5,No Rain
2021-08-12,224,8,monsoon,29.0,90.7,92.8,22.6,1004.4,172.6,51.6,Heavy
2021-08-13,225,8,monsoon,27.5,91.8,39.2,16.3,1001.4,180.9,57.6,Heavy
2021-08-14,226,8,monsoon,27.5,85.1,0.0,16.7,1000.9,187.0,80.6,No Rain
2021-08-15,227,8,monsoon,23.1,84.9,8.7,16.8,1001.4,23.1,76.8,Moderate
2021-08-16,228,8,monsoon,26.9,82.6,0.0,18.4,997.2,26.9,82.3,No Rain
2021-08-17,229,8,monsoon,23.9,83.9,0.0,16.9,1002.1,23.9,82.2,No Rain
2021-08-18,230,8,monsoon,27.9,94.1,47.5,15.4,1002.2,175.5,52.0,Heavy
2021-08-19,231,8,monsoon,25.8,86.8,14.3,18.6,1004.4,25.8,73.8,Moderate
2021-08-20,232,8,monsoon,28.8,89.8,24.1,16.5,1001.0,174.8,65.2,Moderate
2021-08-21,233,8,monsoon,23.3,81.2,10.0,14.8,999.5,23.3,78.1,Moderate
2021-08-22,234,8,monsoon,27.3,72.2,0.0,12.6,1003.3,191.8,87.2,No Rain
2021-08-23,235,8,monsoon,30.5,87.9,30.9,16.9,1006.2,166.4,61.5,Heavy
2021-08-24,236,8,monsoon,28.3,77.4,0.0,12.1,1005.5,185.7,83.0,No Rain
2021-08-25,237,8,monsoon,25.2,72.4,0.0,13.6,1002.1,25.2,88.7,No Rain
2021-08-26,238,8,monsoon,25.3,97.3,62.8,19.8,1002.7,25.3,51.1,Heavy
2021-08-27,239,8,monsoon,27.3,102.9,13.3,16.2,1003.3,165.5,66.6,Moderate
2021-08-28,240,8,monsoon,26.0,96.6,77.2,26.5,1003.5,26.0,51.0,Heavy
2021-08-29,241,8,monsoon,24.1,95.6,55.8,17.7,1004.6,24.1,51.5,Heavy
2021-08-30,242,8,monsoon,25.5,96.1,63.9,24.3,1005.1,25.5,51.6,Heavy
2021-08-31,243,8,monsoon,28.3,85.3,16.1,11.8,999.1,181.9,70.4,Moderate
2021-09-01,244,9,monsoon,28.8,82.5,92.6,21.2,1000.1,180.7,55.9,Heavy
2021-09-02,245,9,monsoon,27.0,76.6,2.9,14.4,1004.2,193.7,83.8,Light
2021-09-03,246,9,monsoon,30.6,79.7,0.0,12.9,1005.5,171.6,80.9,No Rain
2021-09-04,247,9,monsoon,28.1,86.2,0.0,14.6,1004.0,182.5,79.6,No Rain
2021-09-05,248,9,monsoon,25.1,81.5,0.0,11.9,1001.3,25.1,83.0,No Rain
2021-09-06,249,9,monsoon,24.0,94.4,93.5,22.1,999.1,24.0,52.0,Heavy
2021-09-07,250,9,monsoon,25.3,87.5,25.3,14.3,1002.1,25.3,68.4,Heavy
2021-09-08,251,9,monsoon,27.2,77.7,15.5,20.6,1000.7,192.3,76.8,Moderate
2021-09-09,252,9,monsoon,29.1,69.5,0.0,14.9,1002.7,181.1,87.2,No Rain
2021-09-10,253,9,monsoon,24.8,79.8,0.0,18.7,999.0,24.8,85.0,No Rain
2021-09-11,254,9,monsoon,26.9,89.9,83.1,22.6,1000.6,26.9,53.6,Heavy
2021-09-12,255,9,monsoon,27.5,94.3,64.4,19.6,1005.8,177.8,51.0,Heavy
2021-09-13,256,9,monsoon,23.1,95.6,0.5,12.2,1004.9,23.1,74.9,Light
2021-09-14,257,9,monsoon,24.6,81.2,0.0,17.5,1000.9,24.6,84.1,No Rain
2021-09-15,258,9,monsoon,30.5,98.5,134.1,25.0,999.0,152.8,46.6,Very Heavy
2021-09-16,259,9,monsoon,24.3,87.6,11.1,15.8,1003.6,24.3,75.1,Moderate
2021-09-17,260,9,monsoon,27.0,90.0,115.1,26.2,1007.8,186.1,53.5,Very Heavy
2021-09-18,261,9,monsoon,25.0,92.0,7.6,17.0,1001.0,25.0,75.2,Moderate
2021-09-19,262,9,monsoon,24.2,92.6,57.9,18.4,1000.0,24.2,53.1,Heavy
2021-09-20,263,9,monsoon,25.4,98.7,13.1,21.7,997.6,25.4,68.8,Moderate
2021-09-21,264,9,monsoon,24.9,76.5,0.0,11.9,1010.1,24.9,85.5,No Rain
2021-09-22,265,9,monsoon,28.8,72.5,0.0,17.6,1001.5,183.2,85.9,No Rain
2021-09-23,266,9,monsoon,22.8,95.9,80.6,21.6,999.4,22.8,50.4,Heavy
2021-09-24,267,9,monsoon,29.5,82.5,0.0,15.5,1002.7,176.5,80.4,No Rain
2021-09-25,268,9,monsoon,27.7,82.7,0.0,14.1,997.8,187.3,81.6,No Rain
2021-09-26,269,9,monsoon,25.7,102.0,150.0,22.4,992.8,25.7,49.5,Very Heavy
2021-09-27,270,9,monsoon,24.9,89.6,70.6,20.8,1000.1,24.9,55.1,Heavy
2021-09-28,271,9,monsoon,25.1,89.7,56.9,18.0,1001.7,25.1,55.1,Heavy
2021-09-29,272,9,monsoon,26.6,84.5,18.8,21.1,1002.1,26.6,72.2,Moderate
2021-09-30,273,9,monsoon,28.9,96.6,71.8,20.3,996.0,165.6,48.8,Heavy
2021-10-01,274,10,post_monsoon,23.2,54.3,0.0,7.1,1015.0,23.2,85.7,No Rain
2021-10-02,275,10,post_monsoon,23.7,85.7,0.0,12.3,1014.0,23.7,80.8,No Rain
2021-10-03,276,10,post_monsoon,25.2,48.0,0.0,8.4,1009.2,25.2,90.6,No Rain
2021-10-04,277,10,post_monsoon,23.3,60.9,9.9,7.3,1019.0,23.3,77.9,Moderate
2021-10-05,278,10,post_monsoon,21.7,66.7,0.0,13.0,1017.6,21.7,89.2,No Rain
2021-10-06,279,10,post_monsoon,26.5,73.8,0.0,9.7,1009.8,26.5,81.4,No Rain
2021-10-07,280,10,post_monsoon,23.2,70.7,0.0,11.9,1013.4,23.2,87.1,No Rain
2021-10-08,281,10,post_monsoon,22.8,65.4,0.0,7.6,1015.8,22.8,80.9,No Rain
2021-10-09,282,10,post_monsoon,20.6,71.0,0.0,8.6,1022.0,20.6,78.4,No Rain
2021-10-10,283,10,post_monsoon,20.3,74.7,0.0,11.0,1015.3,20.3,81.1,No Rain
2021-10-11,284,10,post_monsoon,21.6,58.4,0.0,7.7,1019.8,21.6,83.7,No Rain
2021-10-12,285,10,post_monsoon,25.2,58.1,0.0,7.2,1017.2,25.2,85.2,No Rain
2021-10-13,286,10,post_monsoon,24.2,65.9,0.0,8.5,1017.0,24.2,83.4,No Rain
2021-10-14,287,10,post_monsoon,20.2,73.6,0.0,7.2,1015.4,20.2,74.0,No Rain
2021-10-15,288,10,post_monsoon,23.2,61.5,1.5,12.3,1023.2,23.2,91.8,Light
2021-10-16,289,10,post_monsoon,24.7,75.1,0.0,6.6,1017.8,24.7,75.4,No Rain
2021-10-17,290,10,post_monsoon,24.1,52.8,0.0,12.0,1012.2,24.1,96.9,No Rain
2021-10-18,291,10,post_monsoon,23.7,68.9,0.0,13.8,1015.7,23.7,89.6,No Rain
2021-10-19,292,10,post_monsoon,25.3,59.8,0.0,5.8,1019.0,25.3,81.5,No Rain
2021-10-20,293,10,post_monsoon,18.7,70.9,0.0,9.0,1018.0,18.7,77.8,No Rain
2021-10-21,294,10,post_monsoon,23.9,59.0,0.0,15.9,1012.1,23.9,94.7,No Rain
2021-10-22,295,10,post_monsoon,26.7,63.1,0.0,11.8,1013.7,26.7,90.8,No Rain
2021-10-23,296,10,post_monsoon,24.8,66.6,6.0,9.5,1014.3,24.8,82.6,Moderate
2021-10-24,297,10,post_monsoon,20.6,66.2,0.0,7.5,1016.1,20.6,78.6,No Rain
2021-10-25,298,10,post_monsoon,23.0,67.8,0.0,9.2,1014.4,23.0,83.0,No Rain
2021-10-26,299,10,post_monsoon,25.3,63.0,0.0,9.2,1007.8,25.3,86.7,No Rain
2021-10-27,300,10,post_monsoon,24.7,57.1,0.0,11.4,1014.3,24.7,94.0,No Rain
2021-10-28,301,10,post_monsoon,23.1,79.5,0.0,12.4,1013.8,23.1,83.6,No Rain
2021-10-29,302,10,post_monsoon,24.4,72.6,29.8,10.4,1017.7,24.4,69.2,Heavy
2021-10-30,303,10,post_monsoon,21.4,72.5,0.0,9.5,1017.6,21.4,80.0,No Rain
2021-10-31,304,10,post_monsoon,17.3,76.5,6.5,15.0,1018.3,17.3,77.7,Moderate
2021-11-01,305,11,post_monsoon,24.7,67.1,0.0,6.7,1008.8,24.7,79.6,No Rain
2021-11-02,306,11,post_monsoon,23.1,67.0,39.8,15.2,1014.7,23.1,70.2,Heavy
2021-11-03,307,11,post_monsoon,19.5,79.1,0.0,6.7,1013.7,19.5,69.7,No Rain
2021-11-04,308,11,post_monsoon,23.3,63.6,0.0,9.3,1016.9,23.3,85.5,No Rain
2021-11-05,309,11,post_monsoon,26.6,67.1,0.0,8.9,1012.1,26.6,83.0,No Rain
2021-11-06,310,11,post_monsoon,21.5,68.0,0.0,7.5,1015.1,21.5,78.4,No Rain
2021-11-07,311,11,post_monsoon,20.7,69.7,0.0,13.1,1012.4,20.7,86.9,No Rain
2021-11-08,312,11,post_monsoon,21.9,69.4,0.0,11.6,1014.4,21.9,86.2,No Rain
2021-11-09,313,11,post_monsoon,20.9,59.3,2.1,11.6,1020.2,20.9,89.4,Light
2021-11-10,314,11,post_monsoon,23.6,73.8,0.0,11.8,1012.0,23.6,85.7,No Rain
2021-11-11,315,11,post_monsoon,23.8,63.3,0.0,7.2,1014.2,23.8,81.9,No Rain
2021-11-12,316,11,post_monsoon,22.8,81.6,10.8,14.3,1007.4,22.8,77.2,Moderate
2021-11-13,317,11,post_monsoon,27.8,66.5,0.0,10.8,1013.9,187.1,86.2,No Rain
2021-11-14,318,11,post_monsoon,22.8,82.8,0.0,11.7,1015.7,22.8,80.3,No Rain
2021-11-15,319,11,post_monsoon,25.7,55.2,0.0,7.9,1019.7,25.7,87.7,No Rain
2021-11-16,320,11,post_monsoon,22.5,61.9,0.0,8.5,1008.5,22.5,84.2,No Rain
2021-11-17,321,11,post_monsoon,24.6,61.9,0.0,12.9,1016.2,24.6,93.8,No Rain
2021-11-18,322,11,post_monsoon,22.2,64.9,1.1,11.9,1014.5,22.2,88.7,Light
2021-11-19,323,11,post_monsoon,20.0,65.1,0.0,7.4,1014.8,20.0,78.5,No Rain
2021-11-20,324,11,post_monsoon,22.7,56.6,0.0,9.2,1020.3,22.7,88.4,No Rain
2021-11-21,325,11,post_monsoon,22.7,74.0,0.0,10.3,1018.2,22.7,81.9,No Rain
2021-11-22,326,11,post_monsoon,19.7,73.7,0.0,10.0,1016.2,19.7,79.2,No Rain
2021-11-23,327,11,post_monsoon,24.4,65.8,0.0,12.7,1016.1,24.4,91.7,No Rain
2021-11-24,328,11,post_monsoon,20.6,63.1,0.0,11.0,1016.0,20.6,87.2,No Rain
2021-11-25,329,11,post_monsoon,23.2,70.9,0.0,8.5,1014.5,23.2,80.2,No Rain
2021-11-26,330,11,post_monsoon,22.7,60.5,0.0,7.6,1013.1,22.7,83.2,No Rain
2021-11-27,331,11,post_monsoon,26.2,63.2,0.0,7.2,1017.2,26.2,81.9,No Rain
2021-11-28,332,11,post_monsoon,23.9,79.4,0.0,9.4,1016.3,23.9,78.3,No Rain
2021-11-29,333,11,post_monsoon,24.6,66.9,0.0,11.0,1013.1,24.6,88.2,No Rain
2021-11-30,334,11,post_monsoon,25.5,66.1,0.0,8.0,1010.7,25.5,82.6,No Rain
2021-12-01,335,12,winter,16.8,68.8,0.0,7.1,1021.3,16.8,73.7,No Rain
2021-12-02,336,12,winter,18.1,54.9,0.0,6.6,1027.5,18.1,80.6,No Rain
2021-12-03,337,12,winter,19.9,67.0,0.0,6.4,1014.3,19.9,75.5,No Rain
2021-12-04,338,12,winter,17.7,68.4,0.0,9.4,1020.2,17.7,79.1,No Rain
2021-12-05,339,12,winter,23.3,55.3,0.6,8.1,1019.0,23.3,87.0,Light
2021-12-06,340,12,winter,19.0,58.7,0.0,9.8,1019.2,19.0,85.8,No Rain
2021-12-07,341,12,winter,19.8,66.6,0.0,13.9,1021.4,19.8,87.8,No Rain
2021-12-08,342,12,winter,19.3,63.2,0.0,8.0,1024.6,19.3,80.1,No Rain
2021-12-09,343,12,winter,20.2,68.0,0.0,8.8,1017.0,20.2,80.0,No Rain
2021-12-10,344,12,winter,24.6,58.9,0.0,9.8,1016.5,24.6,89.8,No Rain
2021-12-11,345,12,winter,19.9,64.1,0.0,5.4,1020.2,19.9,74.9,No Rain
2021-12-12,346,12,winter,20.9,68.1,0.0,12.4,1017.0,20.9,87.7,No Rain
2021-12-13,347,12,winter,17.7,69.4,0.0,9.2,1020.5,17.7,78.2,No Rain
2021-12-14,348,12,winter,17.2,68.8,0.0,7.1,1019.3,17.2,74.0,No Rain
2021-12-15,349,12,winter,19.5,62.1,0.0,4.5,1016.8,19.5,73.8,No Rain
2021-12-16,350,12,winter,22.4,66.7,0.0,4.0,1021.1,22.4,72.7,No Rain
2021-12-17,351,12,winter,15.7,63.9,3.6,10.5,1019.2,15.7,80.3,Light
2021-12-18,352,12,winter,16.8,75.8,0.0,6.7,1021.1,16.8,69.4,No Rain
2021-12-19,353,12,winter,20.5,68.0,9.8,8.0,1021.0,20.5,73.7,Moderate
2021-12-20,354,12,winter,16.5,68.1,0.0,8.4,1018.8,16.5,76.4,No Rain
2021-12-21,355,12,winter,20.2,65.7,0.0,7.5,1016.2,20.2,78.5,No Rain
2021-12-22,356,12,winter,20.0,66.8,0.0,5.9,1023.9,20.0,74.7,No Rain
2021-12-23,357,12,winter,18.7,66.7,0.0,9.1,1018.8,18.7,80.1,No Rain
2021-12-24,358,12,winter,16.3,66.9,0.0,7.0,1018.8,16.3,74.0,No Rain
2021-12-25,359,12,winter,18.4,64.9,0.0,10.5,1018.6,18.4,83.6,No Rain
2021-12-26,360,12,winter,22.4,59.4,0.0,5.6,1020.5,22.4,79.5,No Rain
2021-12-27,361,12,winter,23.4,64.8,0.0,9.6,1018.5,23.4,85.6,No Rain
2021-12-28,362,12,winter,22.7,58.9,0.0,5.5,1020.5,22.7,79.8,No Rain
2021-12-29,363,12,winter,19.0,62.0,0.0,7.3,1018.9,19.0,79.1,No Rain
2021-12-30,364,12,winter,20.1,67.8,0.0,8.6,1026.2,20.1,79.6,No Rain
2021-12-31,365,12,winter,19.8,62.2,0.0,9.4,1015.5,19.8,83.8,No Rain
2022-01-01,1,1,winter,19.8,67.3,0.0,9.1,1018.5,19.8,80.7,No Rain
2022-01-02,2,1,winter,15.7,74.6,25.2,7.2,1019.7,15.7,57.5,Heavy
2022-01-03,3,1,winter,17.2,70.8,9.6,7.9,1024.8,17.2,69.8,Moderate
2022-01-04,4,1,winter,24.3,58.7,0.0,6.4,1021.0,24.3,82.9,No Rain
2022-01-05,5,1,winter,18.1,60.5,1.3,12.3,1019.5,18.1,88.5,Light
2022-01-06,6,1,winter,19.4,68.7,0.0,7.0,1020.8,19.4,75.4,No Rain
2022-01-07,7,1,winter,20.1,65.1,0.0,4.9,1018.9,20.1,73.6,No Rain
2022-01-08,8,1,winter,18.7,72.6,0.0,9.5,1022.6,18.7,78.0,No Rain
2022-01-09,9,1,winter,22.2,57.6,0.0,6.5,1015.8,22.2,82.1,No Rain
2022-01-10,10,1,winter,18.1,48.3,0.0,7.0,1024.8,18.1,83.0,No Rain
2022-01-11,11,1,winter,17.1,69.7,0.0,6.5,1017.8,17.1,72.2,No Rain
2022-01-12,12,1,winter,21.6,65.7,0.0,9.5,1017.1,21.6,83.6,No Rain
2022-01-13,13,1,winter,16.2,64.8,0.0,6.3,1019.0,16.2,73.6,No Rain
2022-01-14,14,1,winter,16.5,60.4,0.0,6.4,1017.4,16.5,76.2,No Rain
2022-01-15,15,1,winter,24.5,63.6,3.5,9.9,1014.6,24.5,85.9,Light
2022-01-16,16,1,winter,16.3,66.1,0.0,5.9,1018.1,16.3,72.2,No Rain
2022-01-17,17,1,winter,20.5,59.0,0.0,4.6,1022.4,20.5,76.3,No Rain
2022-01-18,18,1,winter,25.2,57.9,0.0,9.8,1015.9,25.2,90.5,No Rain
2022-01-19,19,1,winter,19.6,69.2,0.0,11.7,1016.9,19.6,84.8,No Rain
2022-01-20,20,1,winter,23.8,65.4,0.0,5.6,1019.2,23.8,77.6,No Rain
2022-01-21,21,1,winter,20.0,70.3,0.0,6.6,1022.8,20.0,74.3,No Rain
2022-01-22,22,1,winter,20.4,66.8,0.0,7.7,1020.3,20.4,78.5,No Rain
2022-01-23,23,1,winter,23.4,51.2,0.0,7.2,1015.3,23.4,87.6,No Rain
2022-01-24,24,1,winter,20.4,77.3,0.0,8.8,1020.6,20.4,75.5,No Rain
2022-01-25,25,1,winter,18.5,63.0,0.0,4.1,1014.7,18.5,71.8,No Rain
2022-01-26,26,1,winter,20.2,57.2,0.0,9.3,1021.1,20.2,86.4,No Rain
2022-01-27,27,1,winter,22.9,52.4,0.0,10.3,1016.1,22.9,92.8,No Rain
2022-01-28,28,1,winter,21.4,72.0,0.0,9.2,1019.4,21.4,79.7,No Rain
2022-01-29,29,1,winter,24.9,62.1,0.0,11.3,1015.7,24.9,91.5,No Rain
2022-01-30,30,1,winter,18.0,68.4,0.0,6.3,1025.2,18.0,73.1,No Rain
2022-01-31,31,1,winter,17.9,61.7,0.0,9.2,1022.3,17.9,82.2,No Rain
2022-02-01,32,2,winter,23.4,46.1,0.0,10.8,1022.7,23.4,93.4,No Rain
2022-02-02,33,2,winter,20.1,57.6,0.0,6.8,1017.2,20.1,81.1,No Rain
2022-02-03,34,2,winter,21.6,59.9,0.0,5.2,1016.9,21.6,77.9,No Rain
2022-02-04,35,2,winter,22.1,56.2,0.0,5.2,1021.7,22.1,80.1,No Rain
2022-02-05,36,2,winter,21.4,60.3,0.0,9.3,1019.6,21.4,85.8,No Rain
2022-02-06,37,2,winter,21.4,63.9,0.0,11.0,1018.3,21.4,87.3,No Rain
2022-02-07,38,2,winter,24.7,51.8,0.0,12.2,1021.1,24.7,98.3,No Rain
2022-02-08,39,2,winter,23.6,72.2,0.0,7.4,1010.9,23.6,77.7,No Rain
2022-02-09,40,2,winter,22.7,52.4,0.0,8.3,1019.6,22.7,88.7,No Rain
2022-02-10,41,2,winter,22.1,56.9,0.0,10.6,1024.2,22.1,90.6,No Rain
2022-02-11,42,2,winter,24.2,57.7,0.0,5.3,1016.4,24.2,81.1,No Rain
2022-02-12,43,2,winter,21.8,74.4,0.0,9.4,1016.5,21.8,79.2,No Rain
2022-02-13,44,2,winter,23.7,63.1,0.0,9.3,1020.6,23.7,86.1,No Rain
2022-02-14,45,2,winter,22.1,59.1,0.0,9.8,1023.7,22.1,87.9,No Rain
2022-02-15,46,2,winter,21.2,68.9,0.0,6.9,1016.2,21.2,76.5,No Rain
2022-02-16,47,2,winter,20.5,69.0,23.7,7.2,1012.6,20.5,64.7,Moderate
2022-02-17,48,2,winter,27.6,73.1,0.0,9.4,1014.5,190.2,80.3,No Rain
2022-02-18,49,2,winter,19.4,67.7,0.0,6.8,1021.0,19.4,75.5,No Rain
2022-02-19,50,2,winter,19.6,58.3,0.0,8.3,1016.1,19.6,83.4,No Rain
2022-02-20,51,2,winter,20.7,59.8,0.0,4.7,1021.9,20.7,76.3,No Rain
2022-02-21,52,2,winter,22.3,73.0,0.0,10.5,1015.1,22.3,82.5,No Rain
2022-02-22,53,2,winter,24.9,61.7,0.0,7.3,1019.8,24.9,83.7,No Rain
2022-02-23,54,2,winter,18.5,66.7,0.0,8.4,1020.3,18.5,78.6,No Rain
2022-02-24,55,2,winter,19.6,72.7,0.0,7.4,1019.6,19.6,74.4,No Rain
2022-02-25,56,2,winter,20.1,78.8,13.8,10.4,1018.1,20.1,70.8,Moderate
2022-02-26,57,2,winter,19.3,73.4,0.0,15.4,1020.9,19.3,84.0,No Rain
2022-02-27,58,2,winter,24.9,57.5,0.0,10.0,1015.3,24.9,91.2,No Rain
2022-02-28,59,2,winter,20.5,66.2,0.0,7.5,1020.8,20.5,78.5,No Rain
2022-03-01,60,3,summer,38.9,40.1,0.0,12.7,1010.4,118.1,84.6,No Rain
2022-03-02,61,3,summer,37.2,34.2,0.0,10.7,1009.6,113.3,79.3,No Rain
2022-03-03,62,3,summer,33.5,51.8,0.0,12.6,1007.6,149.0,92.7,No Rain
2022-03-04,63,3,summer,39.9,40.7,0.0,10.8,1009.5,116.3,80.8,No Rain
2022-03-05,64,3,summer,36.9,37.4,0.0,14.3,1008.3,119.2,84.8,No Rain
2022-03-06,65,3,summer,39.2,36.6,0.0,9.5,1008.9,112.6,76.7,No Rain
2022-03-07,66,3,summer,37.6,36.8,0.0,13.3,1008.6,116.6,83.9,No Rain
2022-03-08,67,3,summer,37.5,35.2,0.0,10.1,1012.1,114.3,78.4,No Rain
2022-03-09,68,3,summer,36.1,51.3,44.5,17.8,1002.4,138.9,68.8,Heavy
2022-03-10,69,3,summer,35.7,44.7,0.0,10.9,1011.8,133.0,86.1,No Rain
2022-03-11,70,3,summer,40.6,42.8,0.0,14.8,1005.2,116.8,84.7,No Rain
2022-03-12,71,3,summer,36.7,41.5,0.0,14.6,1008.5,125.8,87.0,No Rain
2022-03-13,72,3,summer,37.9,37.9,0.0,8.6,1010.5,117.5,76.5,No Rain
2022-03-14,73,3,summer,38.0,43.7,0.0,11.4,1009.7,124.9,84.9,No Rain
2022-03-15,74,3,summer,38.8,46.3,5.7,13.7,1006.8,125.4,84.9,Moderate
2022-03-16,75,3,summer,41.3,35.7,0.0,10.2,1007.0,106.8,76.0,No Rain
2022-03-17,76,3,summer,31.4,46.9,0.0,11.0,1011.1,150.8,90.7,No Rain
2022-03-18,77,3,summer,34.0,40.9,0.0,7.9,1012.0,132.8,79.5,No Rain
2022-03-19,78,3,summer,38.7,33.8,0.0,13.8,1006.5,109.4,81.6,No Rain
2022-03-20,79,3,summer,38.2,44.2,0.0,10.2,1007.3,124.9,82.6,No Rain
2022-03-21,80,3,summer,36.3,43.0,0.0,9.7,1007.0,129.0,82.4,No Rain
2022-03-22,81,3,summer,33.7,38.9,0.0,13.2,1013.1,130.2,87.9,No Rain
2022-03-23,82,3,summer,36.8,35.7,0.0,16.8,1014.1,116.7,84.0,No Rain
2022-03-24,83,3,summer,36.1,47.1,0.0,12.7,1013.6,134.6,90.2,No Rain
2022-03-25,84,3,summer,37.2,42.2,0.0,12.0,1009.8,125.3,86.0,No Rain
2022-03-26,85,3,summer,38.1,37.8,0.9,11.0,1004.1,116.9,80.6,Light
2022-03-27,86,3,summer,37.4,43.8,0.0,12.8,1011.1,126.8,87.6,No Rain
2022-03-28,87,3,summer,33.8,39.6,0.0,13.0,1005.8,131.2,88.2,No Rain
2022-03-29,88,3,summer,39.5,31.5,0.0,8.2,1007.5,104.1,71.3,No Rain
2022-03-30,89,3,summer,32.3,46.8,0.0,10.5,1014.3,147.3,88.9,No Rain
2022-03-31,90,3,summer,36.1,43.2,0.0,13.6,1007.5,129.9,88.3,No Rain
2022-04-01,91,4,summer,40.0,42.1,0.0,9.2,1011.7,117.6,78.2,No Rain
2022-04-02,92,4,summer,35.4,41.8,0.0,11.4,1008.6,130.0,85.9,No Rain
2022-04-03,93,4,summer,37.6,32.9,0.0,12.7,1007.8,110.2,82.0,No Rain
2022-04-04,94,4,summer,34.5,48.8,0.0,16.7,1006.8,142.0,92.3,No Rain
2022-04-05,95,4,summer,36.7,53.1,0.0,16.7,1006.0,138.2,89.7,No Rain
2022-04-06,96,4,summer,35.6,35.9,0.0,12.7,1010.5,119.9,85.0,No Rain
2022-04-07,97,4,summer,37.3,51.0,17.0,17.7,1007.1,134.4,81.8,Moderate
2022-04-08,98,4,summer,34.5,47.3,0.0,13.6,1011.9,140.2,91.5,No Rain
2022-04-09,99,4,summer,35.2,37.0,0.0,11.0,1010.5,122.9,82.8,No Rain
2022-04-10,100,4,summer,40.2,35.7,0.0,17.3,1011.1,109.1,81.5,No Rain
2022-04-11,101,4,summer,37.5,36.6,0.0,11.0,1000.6,116.5,80.9,No Rain
2022-04-12,102,4,summer,37.9,44.4,0.0,12.4,1008.1,126.0,87.3,No Rain
2022-04-13,103,4,summer,40.0,52.2,0.0,14.3,1000.4,126.4,87.7,No Rain
2022-04-14,104,4,summer,34.8,46.0,0.0,11.6,1012.0,137.6,88.9,No Rain
2022-04-15,105,4,summer,37.0,33.6,0.0,9.2,1012.3,112.7,76.2,No Rain
2022-04-16,106,4,summer,38.2,38.1,5.7,11.4,1011.2,117.1,79.1,Moderate
2022-04-17,107,4,summer,36.2,42.1,10.7,12.7,1012.5,128.1,82.3,Moderate
2022-04-18,108,4,summer,36.8,41.4,0.0,8.4,1010.0,125.4,78.7,No Rain
2022-04-19,109,4,summer,36.5,41.1,0.0,12.0,1012.3,125.8,85.9,No Rain
2022-04-20,110,4,summer,33.9,50.7,0.0,12.7,1010.9,146.3,93.0,No Rain
2022-04-21,111,4,summer,38.5,33.0,0.0,10.3,1008.2,108.5,77.0,No Rain
2022-04-22,112,4,summer,38.1,34.6,0.0,12.5,1011.8,112.0,82.5,No Rain
2022-04-23,113,4,summer,32.5,45.8,0.0,10.8,1011.3,145.2,88.9,No Rain
2022-04-24,114,4,summer,39.8,39.8,0.0,15.2,1002.6,115.4,83.8,No Rain
2022-04-25,115,4,summer,39.2,42.2,0.0,12.8,1007.1,119.8,85.5,No Rain
2022-04-26,116,4,summer,36.3,41.6,0.0,17.1,1007.1,127.1,87.3,No Rain
2022-04-27,117,4,summer,36.7,33.6,0.0,15.7,1008.3,113.3,83.0,No Rain
2022-04-28,118,4,summer,38.3,41.0,0.0,12.2,1008.5,120.8,84.9,No Rain
2022-04-29,119,4,summer,33.3,35.4,0.0,12.0,1010.0,124.8,85.5,No Rain
2022-04-30,120,4,summer,39.4,45.7,0.0,14.2,1008.3,123.0,87.1,No Rain
